timestamp,P2
2018-12-08 15:04:45,6.6
2018-12-08 15:09:45,7.12
2018-12-08 15:14:44,6.2
2018-12-08 15:19:44,6.4
2018-12-08 15:24:44,6.72
2018-12-08 15:29:43,7.7
2018-12-08 15:34:43,6.7
2018-12-08 15:39:43,7.68
2018-12-08 15:44:43,7.3
2018-12-08 15:49:42,6.95
2018-12-08 15:54:41,7.15
2018-12-08 15:59:41,8.5
2018-12-08 16:04:40,10.88
2018-12-08 16:09:40,8.9
2018-12-08 16:14:39,11.35
2018-12-08 16:19:39,11.85
2018-12-08 16:24:39,10.93
2018-12-08 16:29:39,13.02
2018-12-08 16:34:39,10.05
2018-12-08 16:39:37,9.65
2018-12-08 16:44:37,9.95
2018-12-08 16:49:36,10.25
2018-12-08 16:54:35,18.85
2018-12-08 16:59:35,8.35
2018-12-08 17:04:35,10.93
2018-12-08 17:09:34,11.38
2018-12-08 17:14:34,9.35
2018-12-08 17:19:33,8.3
2018-12-08 17:24:33,9.55
2018-12-08 17:29:32,11.27
2018-12-08 17:34:31,20.77
2018-12-08 17:39:30,12.82
2018-12-08 17:44:30,10.32
2018-12-08 17:49:30,10.77
2018-12-08 17:54:30,9.32
2018-12-08 17:59:29,9.7
2018-12-08 18:04:28,9.13
2018-12-08 18:09:28,9.2
2018-12-08 18:14:28,10.55
2018-12-08 18:19:28,10.65
2018-12-08 18:24:29,10.5
2018-12-08 18:29:30,11.18
2018-12-08 18:34:29,11.18
2018-12-08 18:39:29,11.45
2018-12-08 18:44:28,10.05
2018-12-08 18:49:28,11.6
2018-12-08 18:54:27,11.8
2018-12-08 18:59:26,11.05
2018-12-08 19:04:26,11.43
2018-12-08 19:09:27,12.37
2018-12-08 19:14:26,10.9
2018-12-08 19:19:27,10.73
2018-12-08 19:24:27,11.45
2018-12-08 19:29:25,10.98
2018-12-08 19:34:25,11.38
2018-12-08 19:39:24,10.27
2018-12-08 19:44:24,11.02
2018-12-08 19:49:23,11.3
2018-12-08 19:54:22,11.35
2018-12-08 19:59:22,11.57
2018-12-08 20:04:21,12.32
2018-12-08 20:09:19,12.02
2018-12-08 20:14:19,10.6
2018-12-08 20:19:18,11.8
2018-12-08 20:24:18,11.32
2018-12-08 20:29:19,10.9
2018-12-08 20:34:17,11.82
2018-12-08 20:39:15,11.8
2018-12-08 20:44:15,10.52
2018-12-08 20:49:14,12.4
2018-12-08 20:54:13,11.63
2018-12-08 20:59:13,11.52
2018-12-08 21:04:13,12.2
2018-12-08 21:09:13,9.82
2018-12-08 21:14:13,10.1
2018-12-08 21:19:12,9.38
2018-12-08 21:24:12,10.32
2018-12-08 21:29:11,9.45
2018-12-08 21:34:10,9.65
2018-12-08 21:39:10,8.3
2018-12-08 21:44:10,7.9
2018-12-08 21:49:10,8.85
2018-12-08 21:54:10,8.13
2018-12-08 21:59:10,8.55
2018-12-08 22:04:10,7.9
2018-12-08 22:09:10,7.9
2018-12-08 22:14:10,7.87
2018-12-08 22:19:11,7.97
2018-12-08 22:24:11,8.7
2018-12-08 22:29:10,7.65
2018-12-08 22:34:12,10.2
2018-12-08 22:39:11,9.02
2018-12-08 22:44:11,8
2018-12-08 22:49:10,7.43
2018-12-08 22:54:10,8.63
2018-12-08 22:59:10,7.68
2018-12-08 23:04:10,7
2018-12-08 23:09:10,7.65
2018-12-08 23:14:09,7.7
2018-12-08 23:19:09,7.25
2018-12-08 23:24:09,7.75
2018-12-08 23:29:10,7.57
2018-12-08 23:34:20,7.53
2018-12-08 23:39:20,6.85
2018-12-08 23:44:20,7.62
2018-12-08 23:49:20,7.87
2018-12-08 23:54:20,8.1
2018-12-08 23:59:20,7.75
2018-12-09 00:04:20,7.68
2018-12-09 00:09:19,7.45
2018-12-09 00:14:19,7.3
2018-12-09 00:19:18,7.5
2018-12-09 00:24:18,6.97
2018-12-09 00:29:17,7.62
2018-12-09 00:34:18,7.45
2018-12-09 00:39:17,7.55
2018-12-09 00:44:16,7
2018-12-09 00:49:15,7.8
2018-12-09 00:54:16,7.25
2018-12-09 00:59:15,7.68
2018-12-09 01:04:15,7.65
2018-12-09 01:09:17,7.87
2018-12-09 01:14:17,7.78
2018-12-09 01:19:16,8.32
2018-12-09 01:24:16,8.7
2018-12-09 01:29:17,7.53
2018-12-09 01:34:16,7.15
2018-12-09 01:39:16,7.78
2018-12-09 01:44:15,8.23
2018-12-09 01:49:14,7.95
2018-12-09 01:54:14,7.93
2018-12-09 01:59:13,8.25
2018-12-09 02:04:12,8.25
2018-12-09 02:09:11,7.7
2018-12-09 02:14:11,9.73
2018-12-09 02:19:11,8.25
2018-12-09 02:24:13,8.88
2018-12-09 02:29:13,8.6
2018-12-09 02:34:12,8.82
2018-12-09 02:39:11,9.45
2018-12-09 02:44:11,9.27
2018-12-09 02:49:11,9.05
2018-12-09 02:54:11,9.65
2018-12-09 02:59:10,9.63
2018-12-09 03:04:10,9.52
2018-12-09 03:09:09,9.68
2018-12-09 03:14:12,9.18
2018-12-09 03:19:11,9.32
2018-12-09 03:24:11,9.98
2018-12-09 03:29:13,9.88
2018-12-09 03:34:13,9.82
2018-12-09 03:39:13,10.6
2018-12-09 03:44:12,10.45
2018-12-09 03:49:11,10.35
2018-12-09 03:54:11,9.95
2018-12-09 03:59:11,10.23
2018-12-09 04:04:10,9.32
2018-12-09 04:09:10,9.1
2018-12-09 04:14:09,8.82
2018-12-09 04:19:09,9.15
2018-12-09 04:24:08,10.45
2018-12-09 04:29:09,10.1
2018-12-09 04:34:09,11.07
2018-12-09 04:39:08,8.93
2018-12-09 04:44:07,8.9
2018-12-09 04:49:07,8.93
2018-12-09 04:54:17,8.85
2018-12-09 04:59:18,9.1
2018-12-09 05:04:17,9.27
2018-12-09 05:09:17,8.27
2018-12-09 05:14:17,12.75
2018-12-09 05:19:18,12.1
2018-12-09 05:24:18,16.45
2018-12-09 05:29:18,18.1
2018-12-09 05:34:18,11.6
2018-12-09 05:39:18,15.45
2018-12-09 05:44:17,11.6
2018-12-09 05:49:18,9.25
2018-12-09 05:54:18,8.95
2018-12-09 05:59:17,7.8
2018-12-09 06:04:17,7.97
2018-12-09 06:09:17,7.7
2018-12-09 06:14:17,8.45
2018-12-09 06:19:17,7.57
2018-12-09 06:24:16,7.3
2018-12-09 06:29:16,7.18
2018-12-09 06:34:17,6.97
2018-12-09 06:39:17,8.18
2018-12-09 06:44:16,6.6
2018-12-09 06:49:16,7.35
2018-12-09 06:54:15,5.78
2018-12-09 06:59:14,7.6
2018-12-09 07:04:14,6.97
2018-12-09 07:09:13,6.57
2018-12-09 07:14:13,7.7
2018-12-09 07:19:12,6.9
2018-12-09 07:24:12,6.9
2018-12-09 07:29:11,6.05
2018-12-09 07:34:11,8.3
2018-12-09 07:39:10,7.7
2018-12-09 07:44:11,7.25
2018-12-09 07:49:10,6.05
2018-12-09 07:54:10,5.93
2018-12-09 07:59:10,7.43
2018-12-09 08:04:09,6.85
2018-12-09 08:09:09,7.65
2018-12-09 08:14:09,7.78
2018-12-09 08:19:09,8.6
2018-12-09 08:24:08,9.65
2018-12-09 08:29:08,11.73
2018-12-09 08:34:08,7.82
2018-12-09 08:39:09,7.97
2018-12-09 08:44:08,8.4
2018-12-09 08:49:08,8.48
2018-12-09 08:54:08,6.65
2018-12-09 08:59:08,9.13
2018-12-09 09:04:08,9.23
2018-12-09 09:09:09,21.12
2018-12-09 09:14:08,9.95
2018-12-09 09:19:08,10.32
2018-12-09 09:24:06,75.2
2018-12-09 09:29:06,25.12
2018-12-09 09:34:06,8.48
2018-12-09 09:39:06,9.2
2018-12-09 09:44:06,8.52
2018-12-09 09:49:06,11.95
2018-12-09 09:54:06,7.9
2018-12-09 09:59:06,8.98
2018-12-09 10:04:07,7.1
2018-12-09 10:09:06,7.87
2018-12-09 10:14:06,7.9
2018-12-09 10:19:05,6.55
2018-12-09 10:24:10,7
2018-12-09 10:29:10,6.55
2018-12-09 10:34:10,6.1
2018-12-09 10:39:09,6.5
2018-12-09 10:44:09,10.05
2018-12-09 10:49:09,7.37
2018-12-09 10:54:08,11.45
2018-12-09 10:59:08,8.4
2018-12-09 11:04:08,6.65
2018-12-09 11:09:07,11
2018-12-09 11:14:07,11.18
2018-12-09 11:19:07,6.85
2018-12-09 11:24:07,8.38
2018-12-09 11:29:06,9.15
2018-12-09 11:34:07,7.82
2018-12-09 11:39:06,5.72
2018-12-09 11:44:07,7.05
2018-12-09 11:49:07,5.9
2018-12-09 11:54:07,12.82
2018-12-09 11:59:07,6.43
2018-12-09 12:04:06,6.35
2018-12-09 12:09:06,5.05
2018-12-09 12:14:06,5.53
2018-12-09 12:19:06,5.47
2018-12-09 12:24:06,6.97
2018-12-09 12:29:06,5.4
2018-12-09 12:34:07,5.6
2018-12-09 12:39:06,5.47
2018-12-09 12:44:07,6.28
2018-12-09 12:49:06,11.85
2018-12-09 12:54:08,8.55
2018-12-09 12:59:08,16.65
2018-12-09 13:04:09,71.28
2018-12-09 13:09:08,27.48
2018-12-09 13:14:08,8.7
2018-12-09 13:19:08,9.9
2018-12-09 13:24:08,7.37
2018-12-09 13:29:09,5.9
2018-12-09 13:34:08,6.95
2018-12-09 13:39:08,7.1
2018-12-09 13:44:09,7.3
2018-12-09 13:49:09,8.2
2018-12-09 13:54:11,6.55
2018-12-09 13:59:11,8
2018-12-09 14:04:11,6.18
2018-12-09 14:09:10,6.43
2018-12-09 14:14:10,7.28
2018-12-09 14:19:10,6.7
2018-12-09 14:24:10,6.65
2018-12-09 14:29:10,9.88
2018-12-09 14:34:10,6.5
2018-12-09 14:39:10,7.05
2018-12-09 14:44:09,7.53
2018-12-09 14:49:09,9.4
2018-12-09 14:54:09,9.35
2018-12-09 14:59:09,13.23
2018-12-09 15:04:08,8.3
2018-12-09 15:09:09,8.82
2018-12-09 15:14:10,9.1
2018-12-09 15:19:09,16.23
2018-12-09 15:24:09,12.27
2018-12-09 15:29:09,9.25
2018-12-09 15:34:08,8.02
2018-12-09 15:39:08,7.85
2018-12-09 15:44:07,8.25
2018-12-09 15:49:07,10.3
2018-12-09 15:54:06,14.32
2018-12-09 15:59:06,13.7
2018-12-09 16:04:06,8.93
2018-12-09 16:09:05,9.8
2018-12-09 16:14:05,15.05
2018-12-09 16:19:05,38.05
2018-12-09 16:24:04,9.52
2018-12-09 16:29:04,12.4
2018-12-09 16:34:04,9.55
2018-12-09 16:39:04,9.75
2018-12-09 16:44:03,11.57
2018-12-09 16:49:05,10.5
2018-12-09 16:54:04,11.55
2018-12-09 16:59:05,8.18
2018-12-09 17:04:05,7.87
2018-12-09 17:09:04,8.43
2018-12-09 17:14:04,8.52
2018-12-09 17:19:04,8.57
2018-12-09 17:24:05,13.82
2018-12-09 17:29:05,19
2018-12-09 17:34:05,21.65
2018-12-09 17:39:06,12.45
2018-12-09 17:44:06,12.43
2018-12-09 17:49:08,19.27
2018-12-09 17:54:09,9.48
2018-12-09 17:59:09,9.07
2018-12-09 18:04:09,9.15
2018-12-09 18:09:10,8.4
2018-12-09 18:14:11,7.35
2018-12-09 18:19:11,8.1
2018-12-09 18:24:11,8.48
2018-12-09 18:29:12,7.93
2018-12-09 18:34:12,8.13
2018-12-09 18:39:11,7.72
2018-12-09 18:44:12,8.35
2018-12-09 18:49:14,8.1
2018-12-09 18:54:13,8.07
2018-12-09 18:59:14,8
2018-12-09 19:04:16,7.6
2018-12-09 19:09:16,8.5
2018-12-09 19:14:17,8.07
2018-12-09 19:19:17,8.65
2018-12-09 19:24:17,8.6
2018-12-09 19:29:18,11.1
2018-12-09 19:34:18,10.68
2018-12-09 19:39:17,25
2018-12-09 19:44:17,17.95
2018-12-09 19:49:18,8.82
2018-12-09 19:54:18,8.6
2018-12-09 19:59:18,11.75
2018-12-09 20:04:18,10.93
2018-12-09 20:09:16,9.2
2018-12-09 20:14:16,9.7
2018-12-09 20:19:17,9.18
2018-12-09 20:24:16,8.95
2018-12-09 20:29:17,8.77
2018-12-09 20:34:16,8.73
2018-12-09 20:39:17,8.68
2018-12-09 20:44:16,8.85
2018-12-09 20:49:18,8.95
2018-12-09 20:54:17,8.23
2018-12-09 20:59:17,8.93
2018-12-09 21:04:22,8.93
2018-12-09 21:09:22,9.75
2018-12-09 21:14:23,8.63
2018-12-09 21:19:24,8.88
2018-12-09 21:24:23,7.95
2018-12-09 21:29:23,10.23
2018-12-09 21:34:26,8.57
2018-12-09 21:39:27,8.65
2018-12-09 21:44:26,8.07
2018-12-09 21:49:26,8.98
2018-12-09 21:54:25,8.48
2018-12-09 21:59:24,8.8
2018-12-09 22:04:26,8.13
2018-12-09 22:09:26,8.75
2018-12-09 22:14:25,8.9
2018-12-09 22:19:24,8.6
2018-12-09 22:24:23,8.55
2018-12-09 22:29:22,8.38
2018-12-09 22:34:22,8.45
2018-12-09 22:39:21,8.6
2018-12-09 22:44:20,7.95
2018-12-09 22:49:19,7.82
2018-12-09 22:54:20,7.7
2018-12-09 22:59:19,7.68
2018-12-09 23:04:24,8.1
2018-12-09 23:09:24,8
2018-12-09 23:14:23,7.8
2018-12-09 23:19:23,6.7
2018-12-09 23:24:23,7.95
2018-12-09 23:29:22,7.55
2018-12-09 23:34:22,7.43
2018-12-09 23:39:21,6.97
2018-12-09 23:44:22,9.57
2018-12-09 23:49:22,8.07
2018-12-09 23:54:21,7.8
2018-12-09 23:59:21,8.73
2018-12-10 00:04:21,7.72
2018-12-10 00:09:20,8.2
2018-12-10 00:14:20,8.4
2018-12-10 00:19:19,7.93
2018-12-10 00:24:18,8.05
2018-12-10 00:29:18,8.9
2018-12-10 00:34:19,10.15
2018-12-10 00:39:18,11.18
2018-12-10 00:44:19,9.73
2018-12-10 00:49:19,9.55
2018-12-10 00:54:20,10.07
2018-12-10 00:59:19,10.77
2018-12-10 01:04:19,15.1
2018-12-10 01:09:19,24.52
2018-12-10 01:14:20,17.15
2018-12-10 01:19:19,12
2018-12-10 01:24:19,10.52
2018-12-10 01:29:18,10.6
2018-12-10 01:34:18,10.63
2018-12-10 01:39:18,11.3
2018-12-10 01:44:18,10.07
2018-12-10 01:49:18,11.27
2018-12-10 01:54:17,11
2018-12-10 01:59:17,13.38
2018-12-10 02:04:17,9.1
2018-12-10 02:09:16,8.73
2018-12-10 02:14:16,10.3
2018-12-10 02:19:16,9.32
2018-12-10 02:24:15,11.32
2018-12-10 02:29:15,10.8
2018-12-10 02:34:15,11.52
2018-12-10 02:39:14,12.35
2018-12-10 02:44:15,10.1
2018-12-10 02:49:14,9.93
2018-12-10 02:54:14,12.73
2018-12-10 02:59:14,14.05
2018-12-10 03:04:13,15.82
2018-12-10 03:09:11,20.45
2018-12-10 03:14:13,26.62
2018-12-10 03:19:12,27.33
2018-12-10 03:24:12,23.9
2018-12-10 03:29:11,22
2018-12-10 03:34:11,21.85
2018-12-10 03:39:11,17.15
2018-12-10 03:44:11,21.27
2018-12-10 03:49:10,17.27
2018-12-10 03:54:11,13.88
2018-12-10 03:59:12,20.05
2018-12-10 04:04:12,30.45
2018-12-10 04:09:11,28.73
2018-12-10 04:14:13,19.3
2018-12-10 04:19:12,19.85
2018-12-10 04:24:12,17
2018-12-10 04:29:11,15.2
2018-12-10 04:34:18,14.55
2018-12-10 04:39:21,14.68
2018-12-10 04:44:22,14.65
2018-12-10 04:49:26,14.8
2018-12-10 04:54:27,14.77
2018-12-10 04:59:27,15.65
2018-12-10 05:04:28,11.5
2018-12-10 05:09:30,15.73
2018-12-10 05:17:15,15.48
2018-12-10 05:22:16,12.05
2018-12-10 05:27:17,12.57
2018-12-10 05:34:55,28.3
2018-12-10 05:39:54,26.45
2018-12-10 05:44:54,24.48
2018-12-10 05:50:02,17.45
2018-12-10 05:55:03,16.17
2018-12-10 06:00:06,14.95
2018-12-10 06:05:09,13.1
2018-12-10 06:10:09,12.18
2018-12-10 06:15:10,12.4
2018-12-10 06:20:09,11.27
2018-12-10 06:25:09,10.43
2018-12-10 06:30:10,10.02
